SHARK_Number,LOCATION,MONTH,DAY,YEAR,TIME ,SEX,Maturity_State,Shark_Weight,Precaudal_ length,Fork_length,TotaL_length,Stretch_Total_length,STOMACH WT,Total_Contents_Weight,number_prey_items,SHARK_Number2,Prey_Item,Prey_Category,Prey_Item_Number,Digestion_Number,Prey_weight,Prey_Fork_length,Prey_Total_length,Prey_Body_depth,PREY_SNOUT_TO_OPERCULUM_LENGTH,PREY_SNOUT_TO_VENT_LENGTH,right_otolith_ weight,left_otolith_weight,total_otolith_weight,Prey_Carapace_Width,NOTE
ATSH226,,,,,,,,,,,,,,,,ATSH226,STELLIFER LANCEOLATUS,BEN,1,5,0.013,,,,,,0.0065,0.0065,0.013,,1 PR OTOLITHS
ATSH227,IP,5,30,2002,,M,NEO,0.13,25.5,28,34,35,4.13,0.559,3,ATSH227,UNID DECAPOD SHRIMP,SHR,1,5,0.55,,,,,,,,,,EXOSKELETON
ATSH227,,,,,,,,,,,,,,,,ATSH227,CYNOSCION SP,BEN,1,5,0.006,,,,,,0.003,0.003,0.00601,,1 PR OTOLITHS
ATSH227,,,,,,,,,,,,,,,,ATSH227,CYNOSCION SP,BEN,1,5,0.003,,,,,,0.0015,0.0015,0.003,,1 PR OTOLITHS
ATSH228,IP,5,30,2002,,F,NEO,0.14,25,28,34,35,3.43,0.55,2,ATSH228,UNID DECAPOD SHRIMP,SHR,1,5,0.14,,,,,,,,,,EXOSKELETON
ATSH228,,,,,,,,,,,,,,,,ATSH228,UFR,UFR,1,5,0.41,,,,,,,,,,"MUSH, SCALES"
ATSH229,IP,5,30,2002,,M,NEO,0.15,26,28.5,35,35.5,4.35,0.3341,3,ATSH229,MICROPOGONIAS UNDULATUS,BEN,1,4,0.3321,,,,,,0.001,0.0011,0.0021,,"1 PR OTOLITHS, MEAT, BONES"
ATSH229,,,,,,,,,,,,,,,,ATSH229,F. CYNOGLOSSIDAE,BEN,1,5,0.001,,,,,,0.0005,0.0005,0.001,,1 PR OTOLITHS
ATSH229,,,,,,,,,,,,,,,,ATSH229,STELLIFER LANCEOLATUS,BEN,1,5,0.001,,,,,,0.001,,,,1 OTOLITH
ATSH230,IP,8,7,2002,9:05,M,JUV,1.75,58,63,,,42.62,0,0,ATSH230,,,0,6,0,,,,,,,,,,
ATSH231,IP,5,30,2002,,M,NEO,0.14,25,28,34,34.5,7.47,2.25,2,ATSH231,UNID DECAPOD SHRIMP,SHR,1,4,2.1,,,,,,,,,,"TAIL, EXOSKELETON, MEAT"
ATSH231,,,,,,,,,,,,,,,,ATSH231,F. PENAEIDAE,SHR,1,4,0.15,,,,,,,,,,"TAIL, EXOSKELETON"
ATSH232,IP,5,30,2002,,M,NEO,0.125,24,26.5,32,33,7.9,3.95,2,ATSH232,UNID DECAPOD SHRIMP,SHR,2,4,3.95,,,,,,,,,,"TAIL, MEAT, LEGS, EXOSKELETON"
ATSH233,IP,5,30,2002,,M,NEO,0.12,23,26,32,33,9.19,4.58,3,ATSH233,F. PENAEIDAE,SHR,1,4,0.025,,,,,,,,,,HEAD
ATSH233,,,,,,,,,,,,,,,,ATSH233,MICROPOGONIAS UNDULATUS,BEN,1,3,2.28,,,,,,0.015,0.015,0.03,,WHOLE BUT DIGESTED
ATSH233,,,,,,,,,,,,,,,,ATSH233,MICROPOGONIAS UNDULATUS,BEN,1,3,2.275,,,,,,0.018,0.017,0.035,,WHOLE BUT DIGESTED
ATSH234,IP,5,30,2002,,M,NEO,0.11,23,25.5,30,31,2.17,0.081,2,ATSH234,LOLLIGUNCULA BREVIS,CEP,1,5,0.035,,,,,,,,,,"BEAK, 2 LENS"
ATSH234,,,,,,,,,,,,,,,,ATSH234,F. PENAEIDAE,SHR,1,4,0.046,,,,,,,,,,HEAD
ATSH235,IP,5,30,2002,,F,NEO,0.135,24,26.4,33,33.5,3.27,0,0,ATSH235,,,0,6,0,,,,,,,,,,
ATSH236,IP,5,30,2002,,F,NEO,0.16,26,29.5,35,36,2.8,0,0,ATSH236,,,0,6,0,,,,,,,,,,
ATSH237,IP,5,30,2002,,F,NEO,0.17,27,30,36,37,5.38,1.99,3,ATSH237,UNID DECAPOD SHRIMP,SHR,1,5,0.78,,,,,,,,,,TAIL
ATSH237,,,,,,,,,,,,,,,,ATSH237,MICROPOGONIAS UNDULATUS,BEN,1,4,1.174,,,,,,0.014,0.01,0.024,,"MEAT, 1 PR OTOLITHS"
ATSH237,,,,,,,,,,,,,,,,ATSH237,MICROPOGONIAS UNDULATUS,BEN,1,5,0.036,,,,,,0.018,0.018,0.036,,1 PR OTOLITHS
ATSH238,IP,5,30,2002,,F,NEO,0.13,24,26.5,32,33,4.54,0.93,1,ATSH238,UNID DECAPOD SHRIMP,SHR,1,5,0.93,,,,,,,,,,"EXOSKELETON, MEAT"
ATSH239,IP,5,30,2002,,M,NEO,0.155,26,29,35,36,4.05,0,0,ATSH239,,,0,6,0,,,,,,,,,,
ATSH240,IP,5,30,2002,,F,NEO,0.15,24.5,27.5,33.5,34.5,3.61,0.02,1,ATSH240,UNID DECAPOD SHRIMP,SHR,1,5,0.02,,,,,,,,,,EXOSKELETON
ATSH241,IP,5,30,2002,,M,NEO,0.15,24,27,33.5,34,4.42,0.74,1,ATSH241,UNID DECAPOD SHRIMP,SHR,1,5,0.74,,,,,,,,,,"EXOSKELETON, MEAT"
ATSH242,IP,5,30,2002,,M,NEO,0.14,25,27,33.5,35,3.04,0.033,1,ATSH242,F. PENAEIDAE,SHR,1,4,0.033,,,,,,,,,,HEAD
ATSH243,IP,5,30,2002,,M,NEO,0.13,24.5,27,34,35,2.7,0.018,1,ATSH243,F. PENAEIDAE,SHR,1,4,0.018,,,,,,,,,,TAIL
ATSH244,IP,5,30,2002,,F,NEO,0.16,25,28,34,34.5,5.35,0.617,3,ATSH244,UNID DECAPOD SHRIMP,SHR,1,4,0.6,,,,,,,,,,"LEGS, EXOSKELETON"
ATSH244,,,,,,,,,,,,,,,,ATSH244,CYNOSCION NOTHUS,BEN,1,5,0.016,,,,,,0.012,0.014,0.026,,1 PR OTOLITHS
ATSH244,,,,,,,,,,,,,,,,ATSH244,CYNOSCION SP,BEN,1,5,0.001,,,,,,0.0005,0.0005,0.001,,1 PR OTOLITHS
ATSH245,IP,5,30,2002,,F,NEO,0.13,24,27,33,34,1.99,0,0,ATSH245,,,0,6,0,,,,,,,,,,
ATSH246,IP,5,30,2002,,F,NEO,0.14,25,27.5,33,34,5.78,0.16,1,ATSH246,UNID DECAPOD SHRIMP,SHR,1,5,0.16,,,,,,,,,,EXOSKELETON
ATSH247,IP,5,30,2002,,M,NEO,0.145,25.5,28,34,35,5.44,0.174,2,ATSH247,ANCHOA MITCHILLI,PEL,2,4,0.174,,,,,,0.0015,0.0015,0.003,,"BONES, 1 PR OTOLITHS"
ATSH248,IP,5,30,2002,,M,NEO,0.15,24.5,27,24,24.5,3.04,0,0,ATSH248,,,0,6,0,,,,,,,,,,
ATSH249,IP,5,30,2002,,M,NEO,0.125,23.5,26.5,33,33.5,2.48,0,0,ATSH249,,,0,6,0,,,,,,,,,,
ATSH250,IP,5,30,2002,,M,NEO,0.13,25,27,34,35,4.62,4.62,2,ATSH250,UNID DECAPOD SHRIMP,SHR,1,5,0.011,,,,,,,,,,
ATSH250,,,,,,,,,,,,,,,,ATSH250,UFR,UFR,1,5,0.017,,,,,,,,,,
ATSH251,IP,8,7,2002,9:05,M,JUV,1.25,52.5,57.5,70,71.5,32.49,0.4,1,ATSH251,UFR,UFR,1,5,0.4,,,,,,,,,,"VERTEBRAE, MEAT"
ATSH252,IP,6,13,2002,,M,NEO,0.16,25.5,28.5,34.5,35.5,2.08,0,0,ATSH252,,,0,6,0,,,,,,,,,,
ATSH253,IP,6,13,2002,,F,NEO,0.129,24,26.5,32,33,1.73,0.089,1,ATSH253,UNID DECAPOD SHRIMP,SHR,1,5,0.089,,,,,,,,,,"TAIL, EXOSKELETON"
ATSH254,IP,5,30,2002,,F,NEO,0.17,26,28.5,35,35.5,3.3,0,0,ATSH254,,,0,6,0,,,,,,,,,,
ATSH255,IP,5,30,2002,,F,NEO,0.155,25,27.5,35,35.5,2.87,0,0,ATSH255,,,0,6,0,,,,,,,,,,
ATSH256,IP,6,4,2002,12:35,M,MAT,3.52,73,80,92,96.5,77.93,0,0,ATSH256,,,0,6,0,,,,,,,,,,
ATSH257,IP,4,22,2002,9:30,F,JUV,0.8,45,50,59,61,30.78,10.302,2,ATSH257,F. CLUPEIDAE,PEL,1,5,5.19,,,,,,,,,,"MEAT, GIZZARD"
ATSH257,,,,,,,,,,,,,,,,ATSH257,STELLIFER LANCEOLATUS,BEN,1,4,5.112,,,,,,0.031,0.031,0.062,,"1 PR OTOLITHS, MEAT, BONES"
ATSH258,IP,5,30,2002,,F,NEO,0.145,24,26.5,32.5,34,2.54,0,0,ATSH258,,,0,6,0,,,,,,,,,,
ATSH259,IP,6,30,2002,,M,YOY,0.155,26,28,34,35,5.07,0.751,1,ATSH259,ANCHOA SP,PEL,1,5,0.751,,,,,,0.001,,,,1 OTOLITH
ATSH260,IP,5,30,2002,,F,NEO,0.135,24,26.5,33,34,3.58,0.22,1,ATSH260,UFR,UFR,1,5,0.22,,,,,,,,,,MUSH
ATSH261,IP,5,30,2002,,M,NEO,0.11,23,26,32,32.5,5.3,0,0,ATSH261,,,0,6,0,,,,,,,,,,
ATSH262,IP,5,30,2002,,M,NEO,0.135,25,27.5,33.5,34,4.24,0.625,1,ATSH262,MICROPOGONIAS UNDULATUS,BEN,1,4,0.625,,,,,,0.013,0.012,0.025,,"1 PR OTOLITHS, MEAT, LENS"
ATSH263,IP,5,30,2002,,F,NEO,0.13,25,27.5,34,35,3.07,0,0,ATSH263,,,0,6,0,,,,,,,,,,
ATSH264,IP,5,30,2002,,M,NEO,0.165,26.5,29,36.5,37,4.35,0,0,ATSH264,,,0,6,0,,,,,,,,,,
ATSH265,IP,5,30,2002,,M,NEO,0.145,25,27.5,34,35,4.98,1.2,1,ATSH265,UNID DECAPOD SHRIMP,SHR,1,5,1.2,,,,,,,,,,EXOSKELETON
ATSH266,IP,5,30,2002,,M,NEO,0.155,25.5,29,35,35.5,3.25,0.54,1,ATSH266,LOLLIGUNCULA BREVIS,CEP,1,4,0.54,,,,,,,,,,"BEAK, 2 LENS"
ATSH267,IP,5,30,2002,,M,NEO,0.13,23.5,26.5,32,33,3.22,0,0,ATSH267,,,0,6,0,,,,,,,,,,
ATSH268,IP,5,30,2002,,F,NEO,0.11,23,25,31,31.5,3.35,0.1,1,ATSH268,UNID DECAPOD SHRIMP,SHR,1,5,0.1,,,,,,,,,,EXOSKELETON
ATSH269,IP,5,30,2002,,F,NEO,0.15,25.5,28.5,35,35.5,3.53,0,0,ATSH269,,,0,6,0,,,,,,,,,,
ATSH270,IP,5,30,2002,,F,NEO,0.195,27,30,37,37.5,7.47,0.41,1,ATSH270,UNID DECAPOD SHRIMP,SHR,1,5,0.41,,,,,,,,,,EXOSKELETON
ATSH271,IP,5,30,2002,,M,NEO,0.135,25,28,34.5,35,3.35,0.059,2,ATSH271,LOLLIGUNCULA BREVIS,CEP,2,5,0.059,,,,,,,,,,"PEN, 2 LENS"
ATSH272,IP,5,30,2002,,F,NEO,0.15,25,28,35,35.5,6.22,0.44,1,ATSH272,UFR,UFR,1,5,0.44,,,,,,,,,,"MEAT, SCALES, 2 LENS"
ATSH273,IP,5,30,2002,,F,NEO,0.2,26,28.5,34.5,35.5,15.36,11.736,3,ATSH273,UNID DECAPOD SHRIMP,SHR,1,4,0.016,,,,,,,,,,"LEGS, EXOSKELETON"
ATSH273,,,,,,,,,,,,,,,,ATSH273,MICROPOGONIAS UNDULATUS,BEN,1,3,2.51,,,,,,,,,,BITTEN IN HALF
ATSH273,,,,,,,,,,,,,,,,ATSH273,MICROPOGONIAS UNDULATUS,BEN,1,3,9.21,,,,,,,,,,2 PIECES
ATSH274,IP,5,30,2002,,M,NEO,0.125,24,26.5,32,33,3.37,0,0,ATSH274,,,0,6,0,,,,,,,,,,
ATSH275,IP,5,30,2002,,M,NEO,0.13,24.5,27,33,34,3.3,0.028,2,ATSH275,CYNOSCION SP,BEN,2,5,0.028,,,,,,,,,,"2 LENS, 1 PR OTOLITHS"
ATSH276,IP,5,30,2002,,M,NEO,0.13,23.5,26,32.5,33,2.56,0,0,ATSH276,,,0,6,0,,,,,,,,,,
ATSH277,IP,5,30,2002,,M,NEO,0.14,24,25,,,2.63,0,0,ATSH277,,,0,6,0,,,,,,,,,,
ATSH278,IP,5,30,2002,,F,NEO,0.19,26.5,30,37,37.5,6.15,0.06,1,ATSH278,UFR,UFR,1,5,0.06,,,,,,,,,,2 LENS
ATSH279,IP,5,30,2002,,M,NEO,0.14,26,28,34,35,2.46,0.25,1,ATSH279,UNID DECAPOD SHRIMP,SHR,1,5,0.25,,,,,,,,,,EXOSKELETON
ATSH280,IP,5,30,2002,,M,NEO,0.15,26,28,35,35.5,3.29,0,0,ATSH280,,,0,6,0,,,,,,,,,,
ATSH281,IP,5,30,2002,,M,NEO,0.145,25.5,28,34,35,1.84,0,0,ATSH281,,,0,6,0,,,,,,,,,,
ATSH282,IP,5,30,2002,,M,NEO,0.14,24.5,27,32.5,33.5,1.82,0,0,ATSH282,,,0,6,0,,,,,,,,,,
ATSH283,IP,5,30,2002,,F,NEO,0.155,25,28,34,35,4.88,0.47,1,ATSH283,UNID DECAPOD SHRIMP,SHR,1,5,0.47,,,,,,,,,,
ATSH284,IP,5,30,2002,,M,NEO,0.14,25,27.5,33.5,34,5.86,0.018,1,ATSH284,MICROPOGONIAS UNDULATUS,BEN,1,5,0.018,,,,,,0.009,0.009,0.018,,1 PR OTOLITHS
ATSH285,IP,5,30,2002,,M,NEO,0.15,26,29,35,36,4.45,0.035,1,ATSH285,UNID DECAPOD SHRIMP,SHR,1,4,0.035,,,,,,,,,,"LEGS, EXOSKELETON"
ATSH286,IP,5,30,2002,,M,NEO,0.135,24,26.5,33,34,4.41,0.013,1,ATSH286,UNID DECAPOD SHRIMP,SHR,1,5,0.013,,,,,,,,,,LEGS
ATSH287,IP,5,30,2002,,M,NEO,0.22,27.5,30,38,39,9.61,3.45,1,ATSH287,UNID DECAPOD SHRIMP,SHR,1,4,3.45,,,,,,,,,,"MEAT, LEGS, EXOSKELETON"
ATSH288,IP,5,30,2002,,M,NEO,0.145,24,27,33.5,34,4.1,0.98,1,ATSH288,UNID DECAPOD SHRIMP,SHR,1,4,0.98,,,,,,,,,,"MEAT, LEGS, EXOSKELETON"
ATSH289,IP,5,30,2002,,F,NEO,0.175,27,30,37,38,3.51,0,0,ATSH289,,,0,6,0,,,,,,,,,,
ATSH290,IP,5,30,2002,,M,NEO,0.16,26,29,36,36.5,4.61,0,0,ATSH290,,,0,6,0,,,,,,,,,,
ATSH291,IP,5,30,2002,,M,NEO,0.14,24,27,33,33.5,2.77,0,0,ATSH291,,,0,6,0,,,,,,,,,,
ATSH292,IP,5,30,2002,,F,NEO,0.155,25,28,35,35.5,2.31,0,0,ATSH292,,,0,6,0,,,,,,,,,,
ATSH293,IP,5,30,2002,,M,NEO,0.135,25,28,34,35,2.03,0,0,ATSH293,,,0,6,0,,,,,,,,,,
ATSH294,IP,5,30,2002,,M,NEO,0.13,25,27,34,34.5,4.32,0.61,1,ATSH294,UNID DECAPOD SHRIMP,SHR,1,4,0.61,,,,,,,,,,"MEAT, EXOSKELETON"
ATSH295,IP,5,30,2002,,M,NEO,0.16,24.5,27,33.5,34,2.3,0,0,ATSH295,,,0,6,0,,,,,,,,,,
ATSH296,IP,5,30,2002,,F,NEO,0.185,27,30,37.5,38,4.58,0.25,1,ATSH296,UNID DECAPOD SHRIMP,SHR,1,5,0.25,,,,,,,,,,"2 LENS, EXOSKELETON, MUD"
ATSH297,IP,5,30,2002,,M,NEO,0.13,24,27,33.5,34,2.76,0.14,1,ATSH297,F. PENAEIDAE,SHR,1,4,0.14,,,,,,,,,,TAIL
ATSH298,IP,5,30,2002,,F,NEO,0.155,24.5,27,33.5,34,4.16,0.14,1,ATSH298,UNID DECAPOD SHRIMP,SHR,1,5,0.14,,,,,,,,,,EXOSKELETON
ATSH299,IP,5,30,2002,,M,NEO,0.15,25,28,34,35,4.05,0.052,1,ATSH299,F. PENAEIDAE,SHR,1,4,0.052,,,,,,,,,,"HEAD, TAIL"
CIS-001,CIS,7,25,2002,,M,JUV,1.17,49,54,67,68,46,18.2,1,CIS-001,DASYATIS SP,ELA,1,3,18.2,,,,,,,,,,
CIS-002,CIS,7,25,2002,20:15,M,MAT,2.75,64,71,84,86,58.7,0.0945,1,CIS-002,CYNOSCION SP,BEN,1,5,0.0945,,,,,,,,0.0276,,
CIS-003,CIS,7,25,2002,18:35,F,JUV,1.04,48,53,64,65,21.4,0.01,1,CIS-003,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-004,CIS,7,25,2002,,M,JUV,1.095,47,52,63,64,31.7,0,0,CIS-004,,,0,6,0,,,,,,,,,,
CIS-005,CIS,7,25,2002,,M,JUV,1.75,47,52,63,64,32.6,2.5,1,CIS-005,F. TEREBELLIDAE,INV,1,2,2.5,,235,,,,,,,,WORM
CIS-006,CIS,9,18,2001,,M,MAT,,75,82,98,99,75.4,0,0,CIS-006,,,0,6,0,,,,,,,,,,
CIS-007,CIS,7,25,2002,,M,MAT,2.69,69,76,91,92,76.4,0.1697,1,CIS-007,UFR,UFR,1,5,0.1697,,,,,,,,,,
CIS-008,CIS,7,25,2002,20:15,M,JUV,1.75,43,47,56,57,35.6,8.3,1,CIS-008,UFR,UFR,1,5,8.3,,,,,,,,,,
CIS-009,CIS,7,25,2002,,M,JUV,1.1,49,55,66,67,44.2,0,0,CIS-009,,,0,6,0,,,,,,,,,,
CIS-010,CIS,7,25,2002,,M,JUV,1.75,50,55,67,68,25,0,0,CIS-010,,,0,6,0,,,,,,,,,,
CIS-011,CIS,7,25,2002,21:55,M,MAT,3.25,71,77,92,94,71.1,0,0,CIS-011,,,0,6,0,,,,,,,,,,
CIS-012,CIS,10,3,2001,,M,MAT,2.36,65,71,85,87,54.9,0,0,CIS-012,,,0,6,0,,,,,,,,,,
CIS-013,CIS,7,25,2002,23:30,M,YOY,0.305,31,34,41,42,20.4,3.2086,1,CIS-013,UFR,UFR,1,5,3.2086,,,,,,,,0.0086,,
CIS-014,CIS,7,25,2002,20:15,F,JUV,1.75,45,50,61,62,42.7,0,0,CIS-014,,,0,6,0,,,,,,,,,,
CIS-015,CIS,7,25,2002,20:15,F,JUV,1.75,50,55,66,67,35.6,0,0,CIS-015,,,0,6,0,,,,,,,,,,
CIS-016,CIS,7,25,2002,,M,JUV,0.955,47,52,63,64,29,0.0924,1,CIS-016,CYNOSCION SP,BEN,1,5,0.0924,,,,,,,,0.0174,,
CIS-017,CIS,7,25,2002,,M,MAT,2.04,60,66,79,80,49.9,1.7687,5,CIS-017,CYNOSCION SP,BEN,1,5,0.1687,,,,,,,,0.0788,,
CIS-017,,,,,,,,,,,,,,,,CIS-017,THALASSIA TESTUDINUM,PLA,3,4,0.7,,,,,,,,,,
CIS-017,,,,,,,,,,,,,,,,CIS-017,UNID DECAPOD SHRIMP,SHR,1,4,0.9,,,,,,,,,,
CIS-018,CIS,7,25,2002,23:30,F,JUV,1.75,45,50,62,63,31.2,0,0,CIS-018,,,0,6,0,,,,,,,,,,
CIS-019,CIS,7,25,2002,23:30,F,JUV,1.8,43,48,57,60,22.4,0.275,1,CIS-019,ANCHOA HEPSETUS,PEL,1,3,0.275,,,,,,,,0.0035,,
CIS-020,CIS,7,25,2002,,M,JUV,2,47,52,64,65,26.8,0.0093,1,CIS-020,UFR,UFR,1,5,0.0093,,,,,,,,0.0093,,ONE OTOLITH
CIS-021,CIS,10,3,2001,11:10,M,MAT,2.2,63,68,82,84,69.3,0.001,1,CIS-021,UFR,UFR,1,5,0.001,,,,,,,,,,
CIS-022,CIS,10,3,2001,11:10,M,JUV,1.18,50,54,66,67,36,0.9077,1,CIS-022,ANCHOA SP,PEL,1,3,0.9077,,,,,,,,0.0077,,
CIS-023,CIS,10,3,2001,7:55,M,YOY,1.2,36,40,49,50,13.4,0,0,CIS-023,,,0,6,0,,,,,,,,,,
CIS-024,CIS,10,3,2001,11:10,F,JUV,1.49,50,55,66,68,31,0.013,2,CIS-024,PLANTAE,PLA,1,5,0.01,,,,,,,,,,
CIS-024,,,,,,,,,,,,,,,,CIS-024,UFR,UFR,1,5,0.003,,,,,,,,,,
CIS-025,CIS,8,29,2001,8:55,M,YOY,0.59,37,41,49,51,19.8,0,0,CIS-025,,,0,6,0,,,,,,,,,,
CIS-026,CIS,9,26,2001,8:25,M,JUV,1.39,52,56,69,71,33.2,0,0,CIS-026,,,0,6,0,,,,,,,,,,
CIS-027,CIS,10,3,2001,11:10,M,JUV,1.21,51,55,66,68,43,0,0,CIS-027,,,0,6,0,,,,,,,,,,
CIS-028,CIS,6,16,2003,,F,NEO,0.117,23,25,31,32,3.7,0.011,1,CIS-028,UFR,UFR,1,5,0.011,,,,,,,,,,
CIS-029,CIS,8,23,2001,8:25,M,JUV,1.12,49,54,64,66,33,0.0036,1,CIS-029,UFR,UFR,1,5,0.0036,,,,,,,,0.0036,,
CIS-030,CIS,8,28,2002,10:05,F,JUV,1.12,48,53,63,65,30.8,0.208,2,CIS-030,UFR,UFR,2,5,0.208,,,,,,,,,,
CIS-031,CIS,8,28,2002,10:05,M,MAT,3.7,67,73,87,89,53.9,0,0,CIS-031,,,0,6,0,,,,,,,,,,
CIS-032,CIS,8,28,2002,7:35,M,MAT,2.25,62,67,80,83,40.7,0.01,1,CIS-032,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-033,CIS,8,28,2002,10:05,F,JUV,1.28,51,56,68,69,47.7,5.7,1,CIS-033,UFR,UFR,1,5,5.7,,,,,,,,,,
CIS-034,CIS,8,28,2002,11:25,F,JUV,0.7,40,44,53,54,14.5,0,0,CIS-034,,,0,6,0,,,,,,,,,,
CIS-035,CIS,5,24,2001,8:00,M,MAT,3.9,74,80,94,97,194.1,88.853,7,CIS-035,SYNODUS FOETENS,BEN,1,5,15.33,,,,,,,,0.0079,,
CIS-035,,,,,,,,,,,,,,,,CIS-035,UFR,UFR,1,5,11.8568,,,,,,,,0.0568,,
CIS-035,,,,,,,,,,,,,,,,CIS-035,UFR,UFR,1,5,11.8594,,,,,,,,0.0594,,
CIS-035,,,,,,,,,,,,,,,,CIS-035,UFR,UFR,1,5,15.5704,,,,,,,,0.0704,,
CIS-035,,,,,,,,,,,,,,,,CIS-035,F. SPARIDAE,BEN,1,5,3.5582,,,,,,,,0.0582,,ONE OTOLITH
CIS-035,,,,,,,,,,,,,,,,CIS-035,SYNODUS FOETENS,BEN,1,5,15.33,,,,,,,,,,
CIS-035,,,,,,,,,,,,,,,,CIS-035,SYNODUS FOETENS,BEN,1,5,15.33,,,,,,,,,,
CIS-036,CIS,5,24,2001,8:00,M,MAT,2.5,65,71,83,87,52.1,0,0,CIS-036,,,0,6,0,,,,,,,,,,
CIS-037,CIS,9,10,2001,11:10,F,JUV,1.2,50,55,66,68,45.9,11.4393,3,CIS-037,MICROPOGONIUS UNDULATUS,BEN,1,4,11.4393,,,,,,,,0.2393,,
CIS-038,CIS,8,28,2002,10:05,M,MAT,2.93,68,74,87,89,91.1,22.4349,5,CIS-038,UFR,UFR,1,5,0.0263,,,,,,,,0.0263,,
CIS-038,,,,,,,,,,,,,,,,CIS-038,BREVOORTIA SP,PEL,1,4,22.4086,,,,,,,,0.0086,,
CIS-039,CIS,6,16,2003,,M,NEO,0.14,26,28,35,36,3.4,0,0,CIS-039,,,0,6,0,,,,,,,,,,
CIS-040,CIS,8,28,2002,8:45,M,MAT,2.26,63,69,82,84,51.3,2.8,1,CIS-040,F. CLUPEIDAE,PEL,1,4,2.8,,,,,,,,,,
CIS-041,CIS,7,16,2001,9:05,M,JUV,0.955,47,52,58,64,28.3,0,0,CIS-041,,,0,6,0,,,,,,,,,,
CIS-042,CIS,8,23,2001,8:25,M,JUV,1.28,50,55,65,67,31.3,0.01,1,CIS-042,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-043,CIS,9,10,2002,11:10,F,JUV,1.605,54,59,72,74,35.9,0,0,CIS-043,,,0,6,0,,,,,,,,,,
CIS-044,CIS,8,23,2001,8:25,M,JUV,1.19,49,53,64,65,30.2,2.7289,3,CIS-044,UFR,UFR,1,5,0.07715,,,,,,,,0.0127,,
CIS-044,,,,,,,,,,,,,,,,CIS-044,UFR,UFR,1,5,0.07635,,,,,,,,0.0119,,
CIS-044,,,,,,,,,,,,,,,,CIS-044,F. LOLIGINIDAE,CEP,1,3,2.6,,,,,,,,,,
CIS-045,CIS,8,28,2002,10:05,M,JUV,1.02,49,54,65,67,26.3,0,0,CIS-045,,,0,6,0,,,,,,,,,,
CIS-046,CIS,9,10,2002,11:10,M,JUV,1.05,47,51,62,64,29,3.1207,3,CIS-046,F. SPARIDAE,BEN,1,4,3.1207,,,,,,,,0.0207,,
CIS-047,CIS,7,18,2001,,,JUV,1.85,60,65.3,76.5,80,30.1,0,0,CIS-047,,,0,6,0,,,,,,,,,,
CIS-048,CIS,7,18,2001,14:55,,NEO,0.176,27,29,35,36,4.3,0.2,2,CIS-048,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-048,,,,,,,,,,,,,,,,CIS-048,C. GASTROPODA,CEP,1,,0.01,,,,,,,,,,
CIS-049,CIS,7,18,2001,,,JUV,0.966,45,49,59,61,29.5,11.6,1,CIS-049,ORTHOPRISTIS CHRYSOPTERA,PEL,1,,11.6,,,,,,,,,,
CIS-050,CIS,7,18,2001,,,JUV,1.357,54,59.1,68,72,26,0,0,CIS-050,,,0,6,0,,,,,,,,,,
CIS-051,CIS,7,18,2001,,,JUV,1.029,48,52,63,65,22.8,0.5,3,CIS-051,UFR,UFR,1,5,0.1667,,,,,,,,,,
CIS-051,,,,,,,,,,,,,,,,CIS-051,UFR,UFR,1,5,0.1667,,,,,,,,,,
CIS-051,,,,,,,,,,,,,,,,CIS-051,UFR,UFR,1,5,0.1667,,,,,,,,,,
CIS-052,CIS,7,18,2001,,,MAT,1.34,51.5,56,68,69.5,33.4,0.2,1,CIS-052,UFR,UFR,1,5,0.2,,,,,,,,,,
CIS-053,CIS,7,18,2001,,,JUV,1.3,50.5,56,67,68.5,26,0,0,CIS-053,,,0,6,0,,,,,,,,,,
CIS-054,CIS,11,18,2001,,,MAT,2.55,65,71,85,87,31.6,0,0,CIS-054,,,0,6,0,,,,,,,,,,
CIS-055,CIS,7,18,2001,,,JUV,0.812,45.5,50,59,61,17,0.01,1,CIS-055,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-056,CIS,7,18,2001,,,JUV,1.089,49,54,64,66,22,1.4,1,CIS-056,UNID DECAPOD SHRIMP,SHR,1,,1.4,,,,,,,,,,
CIS-057,CIS,7,18,2001,,,JUV,0.823,45,49,59,61,21.5,0,0,CIS-057,,,0,5,0,,,,,,,,,,
CIS-058,CIS,7,18,2001,,,JUV,1.117,49,53.7,61,65.7,27,1.4,2,CIS-058,SYMPHURUS SP,BEN,1,,1.39,,,,,,,,,,
CIS-058,,,,,,,,,,,,,,,,CIS-058,UFR,UFR,1,5,0.01,,,,,,,,,,
CIS-059,CIS,7,18,2001,,,JUV,1.002,49,53,63,65,16.6,3.4,1,CIS-059,UFR,UFR,1,5,3.4,,,,,,,,,,
CIS-060,CIS,7,18,2001,,,JUV,1.319,52.7,57.6,66,70.9,28.8,0.2,1,CIS-060,UFR,UFR,1,5,0.2,,,,,,,,,,
CIS-061,CIS,7,18,2001,,,JUV,1.3,50.5,55.7,65.2,69.1,30.9,5.8,1,CIS-061,UFR,UFR,1,5,5.8,,,,,,,,,,
